graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ libopencore_mp4local ] -> [ libsonivox ]
[ files ] -> [ StatusBarTest ]
[ test-opengl-tritex ] -> [ libGLESv1_CM ]
[ libopencore_net_support ] -> [ libdrm1 ]
[ android.policy_phone ] -> [ framework ]
[ AndroidTests ] -> [ framework-tests ]
[ libGLESv1_CM ] -> [ libui ]
[ CalendarTests ] -> [ aapt ]
[ Launcher ] -> [ ext ]
[ CustomLocale ] -> [ aapt ]
[ files ] -> [ libomx_m4vdec_sharedlibrary ]
[ libomx_aacdec_sharedlibrary ] -> [ libandroid_runtime ]
[ libandroid_runtime ] -> [ libui ]
[ files ] -> [ PinyinIME ]
[ libmedia_jni ] -> [ libnativehelper ]
[ libopencore_common ] -> [ libandroid_runtime ]
[ ApiDemosTests ] -> [ android.test.runner ]
[ files ] -> [ DrmProvider ]
[ CoreTests ] -> [ android.test.runner ]
[ libomx_amrdec_sharedlibrary ] -> [ libsonivox ]
[ FrameworkTestTests ] -> [ FrameworkTest ]
[ launchperf ] -> [ ext ]
[ files ] -> [ CameraTests ]
[ DownloadProvider ] -> [ core ]
[ libsystem_server ] -> [ libgtkwindow ]
[ test-opengl-textures ] -> [ libEGL ]
[ LunarLanderTests ] -> [ ext ]
[ libsrec_jni ] -> [ libSR_AcousticModels ]
[ svc ] -> [ core ]
[ com.android.im.plugin ] -> [ ext ]
[ libsoundpool ] -> [ libandroid_runtime ]
[ SettingsTests ] -> [ framework ]
[ libsrec_jni ] -> [ libSR_Vocabulary ]
[ Launcher ] -> [ aapt ]
[ mediaframeworktest ] -> [ core ]
[ Settings ] -> [ aapt ]
[ files ] -> [ gamb ]
[ libSR_Recognizer ] -> [ libSR_Nametag ]
[ files ] -> [ CalculatorTests ]
[ files ] -> [ MediaProvider ]
[ libandroid_runtime ] -> [ libicui18n ]
[ libomx_avcdec_sharedlibrary ] -> [ libui ]
[ JETBoy ] -> [ core ]
[ StatusBarTest ] -> [ ext ]
[ parseStringTest ] -> [ libSR_Nametag ]
[ SoftKeyboard ] -> [ zipalign ]
[ EnabledTestApp ] -> [ zipalign ]
[ libopencore_rtspreg ] -> [ libui ]
[ libsrec_jni ] -> [ libSR_Session ]
[ libomx_sharedlibrary ] -> [ libsonivox ]
[ libEGL ] -> [ libui ]
[ DrmProvider ] -> [ ext ]
[ Calculator ] -> [ framework ]
[ ImfTest ] -> [ framework ]
[ ContactsTests ] -> [ core ]
[ make_cfst ] -> [ libSR_Semproc ]
[ Calendar ] -> [ zipalign ]
[ libwebcore ] -> [ libmedia ]
[ android.policy_mid ] -> [ aapt ]
[ libopencore_author ] -> [ libdrm1 ]
[ test-opengl-filter ] -> [ libui ]
[ libSR_Recognizer ] -> [ libSR_AcousticState ]
[ DrmProvider ] -> [ zipalign ]
[ files ] -> [ VoiceDialer ]
[ files ] -> [ libreference-ril ]
[ libomx_mp3dec_sharedlibrary ] -> [ libsonivox ]
[ files ] -> [ Compass ]
[ make_g2g ] -> [ libSR_Grammar ]
[ files ] -> [ libomx_avcdec_sharedlibrary ]
[ libopencore_common ] -> [ libsgl ]
[ StatusBarTest ] -> [ zipalign ]
[ DensityTest ] -> [ ext ]
[ CameraTests ] -> [ android.test.runner ]
[ files ] -> [ libpvoma1passthru ]
[ test_g2g ] -> [ libSR_Recognizer ]
[ files ] -> [ rild ]
[ files ] -> [ com.android.im.plugin ]
[ DrmProvider ] -> [ core ]
[ JETBoy ] -> [ aapt ]
[ Browser ] -> [ core ]
[ files ] -> [ libSR_Vocabulary ]
[ libopencore_net_support ] -> [ libandroid_runtime ]
[ test_swiarb ] -> [ libSR_AcousticModels ]
[ input ] -> [ ext ]
[ libsoundpool ] -> [ libmedia ]
[ SdkSetup ] -> [ ext ]
[ launchperf ] -> [ core ]
[ ApiDemos ] -> [ aapt ]
[ Email ] -> [ core ]
[ VoiceDialer ] -> [ core ]
[ files ] -> [ am ]
[ GoogleSearch ] -> [ aapt ]
[ Email ] -> [ aapt ]
[ files ] -> [ EmailTests ]
[ grxmlcompile ] -> [ libSR_Grammar ]
[ CameraTests ] -> [ aapt ]
[ com.example.android.platform_library ] -> [ ext ]
[ libwebcore ] -> [ libui ]
[ AudioHardwareRecord ] -> [ libhardware_legacy ]
[ CameraTests ] -> [ Camera ]
[ dictTest ] -> [ libSR_AcousticModels ]
[ grxmlcompile ] -> [ libSR_Nametag ]
[ libwebcore ] -> [ libandroid_runtime ]
[ Snake ] -> [ zipalign ]
[ CalendarTests ] -> [ zipalign ]
[ VoiceDialer ] -> [ ext ]
[ files ] -> [ gpustate ]
[ files ] -> [ gtkwindow ]
[ files ] -> [ libskiagl ]
[ libSR_Recognizer ] -> [ libSR_Semproc ]
[ dictTest ] -> [ libSR_Vocabulary ]
[ IM ] -> [ framework ]
[ SnakeTests ] -> [ android.test.runner ]
[ FrameworkTest ] -> [ android.test.runner ]
[ ImfTestTests ] -> [ zipalign ]
[ services ] -> [ aapt ]
[ files ] -> [ ImProvider ]
[ Calendar ] -> [ android.test.runner ]
[ DumpRenderTree ] -> [ aapt ]
[ files ] -> [ wbxmltest ]
[ libmedia_jni ] -> [ libopencore_player ]
[ test_g2g ] -> [ libSR_Nametag ]
[ CalendarProviderTests ] -> [ android.test.runner ]
[ com.android.inputmethod.pinyin.lib ] -> [ ext ]
[ Development ] -> [ core ]
[ files ] -> [ test_g2g ]
[ Contacts ] -> [ core ]
[ test-opengl-codegen ] -> [ libpixelflinger ]
[ ApiDemos ] -> [ zipalign ]
[ GoogleSubscribedFeedsProvider ] -> [ aapt ]
[ libandroid_runtime ] -> [ libemoji ]
[ libSR_Session ] -> [ libSR_Nametag ]
[ files ] -> [ libomx_amrdec_sharedlibrary ]
[ GoogleSearch ] -> [ core ]
[ MusicTests ] -> [ Music ]
[ files ] -> [ SdkSetup ]
[ libaudioflinger ] -> [ libhardware_legacy ]
[ SkeletonApp ] -> [ aapt ]
[ files ] -> [ system_server ]
[ files ] -> [ libsurfaceflinger ]
[ Calendar ] -> [ ext ]
[ files ] -> [ services ]
[ Mms ] -> [ zipalign ]
[ libandroid_servers ] -> [ libhardware_legacy ]
[ files ] -> [ libaudio ]
[ LunarLanderTests ] -> [ zipalign ]
[ libomx_mp3dec_sharedlibrary ] -> [ libmedia ]
[ libopencore_rtspreg ] -> [ libandroid_runtime ]
[ Fallback ] -> [ ext ]
[ libomx_mp3dec_sharedlibrary ] -> [ libui ]
[ Music ] -> [ framework ]
[ libopencore_author ] -> [ libsonivox ]
[ DrmProvider ] -> [ framework ]
[ GoogleContactsProvider ] -> [ zipalign ]
[ libopencore_rtsp ] -> [ libmedia ]
[ am ] -> [ ext ]
[ files ] -> [ DownloadProvider ]
[ Calculator ] -> [ aapt ]
[ SpareParts ] -> [ ext ]
[ IM ] -> [ zipalign ]
[ test-opengl-textures ] -> [ libui ]
[ files ] -> [ libomx_m4venc_sharedlibrary ]
[ EnabledTestApp ] -> [ aapt ]
[ files ] -> [ ContactsTests ]
[ HelloActivityTests ] -> [ android.test.runner ]
[ files ] -> [ libopencore_mp4local ]
[ mediaserver ] -> [ libcameraservice ]
[ libomx_amrenc_sharedlibrary ] -> [ libdrm1 ]
[ CoreTests ] -> [ core ]
[ temp_layoutlib ] -> [ core ]
[ libandroid_runtime ] -> [ libskiagl ]
[ files ] -> [ libwebcore ]
[ SnakeTests ] -> [ core ]
[ SubscribedFeedsProvider ] -> [ core ]
[ GoogleContactsProviderTests ] -> [ zipalign ]
[ libnativehelper ] -> [ libicui18n ]
[ com.android.inputmethod.pinyin.lib ] -> [ framework ]
[ files ] -> [ libcorecg ]
[ libopencore_mp4local ] -> [ libdrm1 ]
[ files ] -> [ libopencore_rtsp ]
[ CoreTests ] -> [ aapt ]
[ libomx_amrdec_sharedlibrary ] -> [ libsgl ]
[ mediaserver ] -> [ libmediaplayerservice ]
[ TelephonyProvider ] -> [ core ]
[ ApiDemosTests ] -> [ ApiDemos ]
[ DownloadProvider ] -> [ ext ]
[ input ] -> [ core ]
[ SkeletonAppTests ] -> [ zipalign ]
[ files ] -> [ make_cfst ]
[ CalendarProviderTests ] -> [ core ]
[ files ] -> [ wdsclient ]
[ files ] -> [ libemoji ]
[ Fallback ] -> [ zipalign ]
[ MusicTests ] -> [ framework ]
[ svc ] -> [ aapt ]
[ files ] -> [ IM ]
[ files ] -> [ libplatform_library_jni ]
[ AlarmClock ] -> [ core ]
[ libopencore_downloadreg ] -> [ libui ]
[ files ] -> [ Home ]
[ SmokeTest ] -> [ aapt ]
[ files ] -> [ make_g2g ]
[ DisabledTestApp ] -> [ ext ]
[ Browser ] -> [ ext ]
[ libopencore_downloadreg ] -> [ libdrm1 ]
[ files ] -> [ layoutlib ]
[ files ] -> [ test_swiarb ]
[ libui ] -> [ libpixelflinger ]
[ make_g2g ] -> [ libSR_Session ]
[ files ] -> [ Launcher ]
[ files ] -> [ dumpsys ]
[ parseStringTest ] -> [ libSR_Session ]
[ FrameworkTest ] -> [ aapt ]
[ files ] -> [ framework-res ]
[ libsrec_jni ] -> [ libSR_Grammar ]
[ libsurfaceflinger ] -> [ libpixelflinger ]
[ android.policy_mid ] -> [ ext ]
[ Launcher ] -> [ core ]
[ libopencore_player ] -> [ libsonivox ]
[ libpvoma1passthru ] -> [ libandroid_runtime ]
[ FrameworkTestTests ] -> [ ext ]
[ pm ] -> [ aapt ]
[ libmediaplayerservice ] -> [ libgstreamer ]
[ DensityTest ] -> [ zipalign ]
[ Music ] -> [ ext ]
[ JETBoy ] -> [ zipalign ]
[ framework-tests ] -> [ android.test.runner ]
[ libwebcore ] -> [ libicui18n ]
[ Calculator ] -> [ zipalign ]
[ files ] -> [ libopencore_downloadreg ]
[ libopencore_common ] -> [ libdrm1 ]
[ SimpleJNI ] -> [ core ]
[ libui ] -> [ libcorecg ]
[ PackageInstaller ] -> [ zipalign ]
[ SubscribedFeedsProvider ] -> [ aapt ]
[ SmokeTestApp ] -> [ core ]
[ files ] -> [ MusicTests ]
[ libopencore_mp4localreg ] -> [ libsgl ]
[ parseStringTest ] -> [ libSR_AcousticModels ]
[ Mms ] -> [ framework ]
[ libsystem_server ] -> [ libmediaplayerservice ]
[ VoiceDialer ] -> [ framework ]
[ AndroidTests ] -> [ zipalign ]
[ libwebcore ] -> [ libsgl ]
[ AudioInRecord ] -> [ libsrec_jni ]
[ LunarLanderTests ] -> [ LunarLander ]
[ libsurfaceflinger ] -> [ libsgl ]
[ files ] -> [ CalendarProviderTests ]
[ libopencore_downloadreg ] -> [ libsonivox ]
[ files ] -> [ ContactsProvider ]
[ prebuilt ] -> [ grxmlcompile ]
[ PackageInstaller ] -> [ core ]
[ StatusBarTest ] -> [ core ]
[ libandroid_runtime ] -> [ libdvm ]
[ files ] -> [ SRecTestAudio ]
[ DownloadProvider ] -> [ zipalign ]
[ FrameworkTest ] -> [ ext ]
[ CalendarTests ] -> [ framework ]
[ DrmProvider ] -> [ aapt ]
[ libopencore_player ] -> [ libdrm1 ]
[ framework-tests ] -> [ core ]
[ libomx_avcenc_sharedlibrary ] -> [ libui ]
[ CalculatorTests ] -> [ Calculator ]
[ mediaserver ] -> [ libaudioflinger ]
[ libril ] -> [ libhardware_legacy ]
[ libplatform_library_jni ] -> [ libnativehelper ]
[ AudioInRecord ] -> [ libhardware_legacy ]
[ libSR_Recognizer ] -> [ libSR_AcousticModels ]
[ libpvoma1passthru ] -> [ libsgl ]
[ SnakeTests ] -> [ aapt ]
[ make_ve_grammar ] -> [ libSR_Session ]
[ SmokeTestApp ] -> [ framework ]
[ SmokeTest ] -> [ zipalign ]
[ SpareParts ] -> [ zipalign ]
[ ContactsTests ] -> [ Contacts ]
[ files ] -> [ ApiDemosTests ]
[ files ] -> [ libopencore_mp4localreg ]
[ AppWidgetHostTest ] -> [ framework ]
[ files ] -> [ framework-tests ]
