graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ libEGL ] -> [ acp ]
[ AppWidgetProvider ] -> [ dx ]
[ make_g2g ] -> [ libSR_EventLog ]
[ SimpleJNI ] -> [ aapt ]
[ Calculator ] -> [ dx ]
[ pvplayer ] -> [ acp ]
[ dictTest ] -> [ libSR_AcousticState ]
[ Fallback ] -> [ aapt ]
[ GlobalTime ] -> [ signapk ]
[ jfreechart-1.0.9 ] -> [ acp ]
[ libcamera ] -> [ libui ]
[ input ] -> [ dx ]
[ dumpsys ] -> [ liblog ]
[ FontLab ] -> [ zipalign ]
[ GoogleSubscribedFeedsProvider ] -> [ signapk ]
[ Email ] -> [ ext ]
[ dumpstate ] -> [ libcutils ]
[ adbd ] -> [ liblog ]
[ sdkstats ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ CalendarProvider ] -> [ ext ]
[ libwbxml_jni ] -> [ liblog ]
[ libSR_Grammar ] -> [ libSR_Core ]
[ libGLESv1_CM ] -> [ libcutils ]
[ EnabledTestApp ] -> [ signapk ]
[ StatusBarTest ] -> [ dx ]
[ layoutlib_utils ] -> [ layoutlib_api ]
[ core-tests ] -> [ aapt ]
[ test_swiarb ] -> [ libSR_Grammar ]
[ dexlist ] -> [ libdex ]
[ Compass ] -> [ dx ]
[ android.test.runner ] -> [ core ]
[ google-framework ] -> [ acp ]
[ GlobalTime ] -> [ core ]
[ libagl ] -> [ libutils ]
[ CustomLocale ] -> [ core ]
[ Settings ] -> [ core ]
[ LunarLander ] -> [ signapk ]
[ libmedia ] -> [ libcutils ]
[ libhgl ] -> [ liblog ]
[ gamb ] -> [ libutils ]
[ ImfTest ] -> [ core ]
[ make_g2g ] -> [ libESR_Shared ]
[ libSR_Vocabulary ] -> [ libSR_G2P ]
[ PackageInstaller ] -> [ dx ]
[ test_g2g ] -> [ libSR_Core ]
[ CustomLocale ] -> [ ext ]
[ line_endings ] -> [ acp ]
[ Compass ] -> [ zipalign ]
[ libgstreamer ] -> [ liblog ]
[ monkey ] -> [ acp ]
[ framework-res ] -> [ aapt ]
[ create_test_dmtrace ] -> [ acp ]
[ timeinfo ] -> [ libhardware_legacy ]
[ make_ve_grammar ] -> [ libSR_Vocabulary ]
[ RSSReader ] -> [ zipalign ]
[ makedict ] -> [ acp ]
[ libui ] -> [ liblog ]
[ grxmlcompile ] -> [ libSR_Core ]
[ libswt-gtk-3236 ] -> [ acp ]
[ procmem ] -> [ acp ]
[ dictTest ] -> [ libSR_Core ]
[ Stk ] -> [ aapt ]
[ aapt ] -> [ libcutils ]
[ NotePad ] -> [ signapk ]
[ am ] -> [ framework ]
[ libdrm1 ] -> [ acp ]
[ libSR_Core ] -> [ libESR_Shared ]
[ make_g2g ] -> [ libSR_Nametag ]
[ libhardware_legacy ] -> [ libutils ]
[ asm-3.1 ] -> [ acp ]
[ SdkSetup ] -> [ framework ]
[ system_server ] -> [ acp ]
[ libjni_pinyinime ] -> [ libcutils ]
[ rild ] -> [ acp ]
[ SoundRecorder ] -> [ acp ]
[ CalendarProvider ] -> [ signapk ]
[ PinyinIME ] -> [ signapk ]
[ AlarmClock ] -> [ aapt ]
[ libSR_Vocabulary ] -> [ libESR_Shared ]
[ libui ] -> [ libhardware ]
[ libpixelflinger ] -> [ libutils ]
[ sdklib ] -> [ acp ]
[ libdvm ] -> [ libdex ]
[ EnabledTestApp ] -> [ dx ]
[ CalendarProvider ] -> [ acp ]
[ Home ] -> [ aapt ]
[ MediaProvider ] -> [ zipalign ]
[ sdkstats ] -> [ acp ]
[ parseStringTest ] -> [ libSR_Semproc ]
[ libgstreamer ] -> [ libcutils ]
[ SoundRecorder ] -> [ dx ]
[ make_g2g ] -> [ libSR_Vocabulary ]
[ ImfTest ] -> [ zipalign ]
[ svc ] -> [ framework ]
[ DisabledTestApp ] -> [ framework ]
[ jdwpspy ] -> [ acp ]
[ SoundRecorder ] -> [ aapt ]
[ make_g2g ] -> [ libSR_Recognizer ]
[ jfreechart-1.0.9-swt ] -> [ acp ]
[ libpixelflinger ] -> [ libcutils ]
[ Camera ] -> [ aapt ]
[ GoogleSubscribedFeedsProvider ] -> [ framework ]
[ libSR_Semproc ] -> [ libESR_Shared ]
[ android.policy_mid ] -> [ framework ]
[ SpareParts ] -> [ dx ]
[ anttasks ] -> [ sdklib ]
[ Stk ] -> [ ext ]
[ aapt ] -> [ libhost ]
[ radiooptions ] -> [ acp ]
[ grxmlcompile ] -> [ libSR_EventLog ]
[ su ] -> [ acp ]
[ MediaProvider ] -> [ signapk ]
[ AlarmClock ] -> [ acp ]
[ android.awt ] -> [ framework ]
[ libmedia ] -> [ libsonivox ]
[ droiddoc ] -> [ clearsilver ]
[ PinyinIME ] -> [ zipalign ]
[ test_g2g ] -> [ libSR_EventLog ]
[ GoogleSubscribedFeedsProvider ] -> [ zipalign ]
[ am ] -> [ acp ]
[ SpareParts ] -> [ aapt ]
[ dumpsys ] -> [ libutils ]
[ make_g2g ] -> [ libSR_Semproc ]
[ libsqlite ] -> [ libicui18n ]
[ TelephonyProvider ] -> [ signapk ]
[ Settings ] -> [ ext ]
[ libsonivox ] -> [ libcutils ]
[ DensityTest ] -> [ aapt ]
[ AppWidgetHostTest ] -> [ core ]
[ rild ] -> [ libcutils ]
[ hierarchyviewer ] -> [ org-netbeans-api-visual ]
[ service ] -> [ liblog ]
[ libgtkwindow ] -> [ libcutils ]
[ procrank ] -> [ libpagemap ]
[ libhgl ] -> [ libcutils ]
[ SslLoad ] -> [ zipalign ]
[ bookmarks.xml ] -> [ acp ]
[ GoogleContactsProvider ] -> [ google-framework ]
[ libcorecg ] -> [ libcutils ]
[ android.policy_phone ] -> [ core ]
[ services ] -> [ framework ]
[ test_swiarb ] -> [ libSR_AcousticState ]
[ grxmlcompile ] -> [ libfst ]
[ TelephonyProvider ] -> [ ext ]
[ libSR_Session ] -> [ libSR_AcousticState ]
[ wdsclient ] -> [ libcutils ]
[ adbd ] -> [ libcutils ]
[ libSR_Vocabulary ] -> [ acp ]
[ NotePad ] -> [ aapt ]
[ android.awt ] -> [ ext ]
[ libgstmediarecorder ] -> [ libcutils ]
[ core ] -> [ aapt ]
[ libwbxml_jni ] -> [ libutils ]
[ libhardware ] -> [ libcutils ]
[ libGLESv1_CM ] -> [ libutils ]
[ GlobalTime ] -> [ ext ]
[ sdkstats ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ Email ] -> [ dx ]
[ googlelogin-client ] -> [ acp ]
[ zipalign ] -> [ liblog ]
[ jasmin.jar ] -> [ acp ]
[ libui ] -> [ libgtkwindow ]
[ test_g2g ] -> [ libSR_Grammar ]
[ wdsclient ] -> [ liblog ]
[ SimpleJNI ] -> [ dx ]
[ PackageInstaller ] -> [ aapt ]
[ ContactsProvider ] -> [ dx ]
[ android.test.runner ] -> [ acp ]
[ LunarLander ] -> [ zipalign ]
[ framework ] -> [ core ]
[ libsqlite ] -> [ libsqlite3_android ]
[ ime ] -> [ ext ]
[ draw9patch ] -> [ acp ]
[ org.eclipse.jface_3.2.0.I20060605-1400 ] -> [ acp ]
[ latencytop ] -> [ acp ]
[ CustomLocale ] -> [ acp ]
[ traceview ] -> [ androidprefs ]
[ DownloadProvider ] -> [ aapt ]
[ test-opengl-codegen ] -> [ liblog ]
[ Camera ] -> [ core ]
[ libhardware_legacy ] -> [ liblog ]
[ libcamera ] -> [ acp ]
[ SubscribedFeedsProvider ] -> [ acp ]
[ ContactsProvider ] -> [ signapk ]
[ parseStringTest ] -> [ acp ]
[ android.test.runner ] -> [ ext ]
[ test_swiarb ] -> [ libSR_Vocabulary ]
[ ext ] -> [ core ]
[ SslLoad ] -> [ dx ]
[ android.test.runner ] -> [ framework ]
[ Launcher ] -> [ acp ]
[ SslLoad ] -> [ acp ]
[ libmedia ] -> [ libutils ]
[ libhardware_legacy ] -> [ libnetutils ]
[ libril ] -> [ acp ]
[ libSR_Grammar ] -> [ libSR_Vocabulary ]
[ GoogleSearch ] -> [ zipalign ]
[ libxml2wbxml ] -> [ acp ]
[ rild ] -> [ libril ]
[ Launcher ] -> [ dx ]
[ RSSReader ] -> [ aapt ]
[ Camera ] -> [ zipalign ]
[ layoutlib_utils ] -> [ acp ]
[ svc ] -> [ dx ]
[ libEGL ] -> [ liblog ]
[ GlobalTime ] -> [ aapt ]
[ libreference-ril ] -> [ libcutils ]
[ libSR_Core ] -> [ acp ]
[ make_ve_grammar ] -> [ libESR_Shared ]
[ make_cfst ] -> [ libESR_Portable ]
[ Email ] -> [ signapk ]
[ libSR_Nametag ] -> [ libSR_Vocabulary ]
[ Term ] -> [ signapk ]
[ Phone ] -> [ core ]
[ libneo_cs ] -> [ libneo_util ]
[ SdkSetup ] -> [ zipalign ]
[ apkbuilder ] -> [ acp ]
[ HTMLViewer ] -> [ core ]
[ libwpa_client ] -> [ acp ]
[ Calculator ] -> [ core ]
[ libreference-ril ] -> [ libril ]
[ android.policy_mid ] -> [ core ]
[ sdkmanager ] -> [ sdkuilib ]
[ jasmin ] -> [ acp ]
[ DisabledTestApp ] -> [ signapk ]
[ libswt-cairo-gtk-3236 ] -> [ acp ]
[ logcat ] -> [ liblog ]
[ core-tests ] -> [ dx ]
[ SpareParts ] -> [ signapk ]
[ libclearsilver-jni ] -> [ libneo_cgi ]
[ Stk ] -> [ zipalign ]
[ grxmlcompile ] -> [ libSR_Vocabulary ]
[ mkbootimg ] -> [ acp ]
[ DensityTest ] -> [ dx ]
[ libdvm ] -> [ libnativehelper ]
[ dictTest ] -> [ libSR_Recognizer ]
[ libagl ] -> [ libpixelflinger ]
[ jcommon-1.0.12 ] -> [ acp ]
[ libpixelflinger ] -> [ libhardware_legacy ]
[ installd ] -> [ libcutils ]
[ libSR_Session ] -> [ libESR_Portable ]
[ DownloadProvider ] -> [ signapk ]
[ parseStringTest ] -> [ libSR_Grammar ]
[ libnativehelper ] -> [ libicudata-us ]
[ makekeycodes ] -> [ acp ]
[ android.test.runner ] -> [ aapt ]
[ test_swiarb ] -> [ acp ]
[ SoundRecorder ] -> [ core ]
[ libsgl ] -> [ acp ]
[ libneo_cgi ] -> [ libneo_cs ]
[ CustomLocale ] -> [ dx ]
[ libsqlite ] -> [ acp ]
[ ddms ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ make_ve_grammar ] -> [ libSR_G2P ]
[ SkeletonApp ] -> [ zipalign ]
[ GoogleSubscribedFeedsProvider ] -> [ acp ]
[ libcamera ] -> [ libcutils ]
[ libSR_EventLog ] -> [ acp ]
[ sqlite3 ] -> [ liblog ]
[ EnabledTestApp ] -> [ framework ]
[ libarity ] -> [ acp ]
[ libSR_Session ] -> [ libSR_EventLog ]
[ libicudata-us ] -> [ acp ]
[ GoogleContactsProvider ] -> [ dx ]
[ libutils ] -> [ liblog ]
[ framework ] -> [ acp ]
[ Settings ] -> [ zipalign ]
[ aapt ] -> [ libpng ]
[ SdkSetup ] -> [ aapt ]
[ grxmlcompile ] -> [ libESR_Portable ]
[ librank ] -> [ acp ]
[ libmedia ] -> [ liblog ]
[ Settings ] -> [ signapk ]
[ test_g2g ] -> [ acp ]
[ PinyinIME ] -> [ acp ]
[ dictTest ] -> [ libSR_EventLog ]
[ DensityTest ] -> [ core ]
[ AppWidgetProvider ] -> [ core ]
[ services ] -> [ core ]
[ ddms ] -> [ swt ]
[ com.android.im.plugin ] -> [ framework ]
[ librank ] -> [ libpagemap ]
[ safe_iop_test ] -> [ acp ]
[ DisabledTestApp ] -> [ zipalign ]
[ Home ] -> [ zipalign ]
[ GlobalTime ] -> [ dx ]
[ libsimplejni ] -> [ acp ]
[ showslab ] -> [ acp ]
[ grxmlcompile ] -> [ libSR_G2P ]
[ SslLoad ] -> [ framework ]
[ test_zipfile ] -> [ acp ]
[ android.awt ] -> [ aapt ]
[ android.policy_mid ] -> [ dx ]
[ libGLESv1_CM ] -> [ liblog ]
[ Contacts ] -> [ signapk ]
[ traceview ] -> [ swt ]
[ monkey ] -> [ dx ]
[ Phone ] -> [ ext ]
[ LunarLander ] -> [ acp ]
[ services ] -> [ ext ]
[ libSR_Vocabulary ] -> [ libESR_Portable ]
[ make_cfst ] -> [ libSR_AcousticModels ]
[ FixedGridLayout ] -> [ signapk ]
[ servicemanager ] -> [ liblog ]
[ libSR_AcousticState ] -> [ libSR_Core ]
[ Compass ] -> [ aapt ]
[ Term ] -> [ framework ]
[ Term ] -> [ aapt ]
[ pm ] -> [ ext ]
[ libjni_pinyinime ] -> [ acp ]
[ AlarmClock ] -> [ signapk ]
[ make_ve_grammar ] -> [ libSR_Grammar ]
[ make_g2g ] -> [ libSR_G2P ]
[ dvz ] -> [ liblog ]
[ Launcher ] -> [ zipalign ]
[ sdkstats ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ make_cfst ] -> [ libSR_AcousticState ]
[ GoogleSubscribedFeedsProvider ] -> [ ext ]
[ Term ] -> [ ext ]
[ pm ] -> [ acp ]
[ Camera ] -> [ framework ]
[ GoogleContactsProvider ] -> [ ext ]
[ libhardware_legacy ] -> [ libcutils ]
[ com.android.im.plugin ] -> [ acp ]
[ service ] -> [ acp ]
[ input ] -> [ framework ]
[ preload ] -> [ acp ]
[ GoogleSearch ] -> [ signapk ]
[ nmea ] -> [ acp ]
[ Email ] -> [ framework ]
[ AppWidgetHostTest ] -> [ aapt ]
[ PinyinIME ] -> [ core ]
[ HelloActivity ] -> [ aapt ]
[ core ] -> [ acp ]
[ traceview ] -> [ acp ]
[ libSR_Recognizer ] -> [ libSR_Grammar ]
[ SettingsProvider ] -> [ acp ]
[ HelloActivity ] -> [ zipalign ]
[ libdvm ] -> [ libcutils ]
[ DisabledTestApp ] -> [ core ]
[ Compass ] -> [ acp ]
[ genext2fs ] -> [ acp ]
[ localize ] -> [ libutils ]
[ libnativehelper ] -> [ libutils ]
[ localize ] -> [ libhost ]
[ gtkwindow ] -> [ libgtkwindow ]
[ dictTest ] -> [ libESR_Shared ]
[ checkapi ] -> [ core ]
[ SdkSetup ] -> [ core ]
[ JETBoy ] -> [ signapk ]
[ test_swiarb ] -> [ libSR_Semproc ]
[ parseStringTest ] -> [ libSR_EventLog ]
[ make_cfst ] -> [ acp ]
[ libSR_Recognizer ] -> [ libSR_EventLog ]
[ test_g2g ] -> [ libSR_Vocabulary ]
[ gtkwindow ] -> [ acp ]
[ Phone ] -> [ acp ]
[ ddms ] -> [ androidprefs ]
[ NotePad ] -> [ zipalign ]
[ libSR_Nametag ] -> [ libESR_Portable ]
[ Music ] -> [ dx ]
[ sdkuilib ] -> [ acp ]
[ SettingsProvider ] -> [ dx ]
[ Camera ] -> [ dx ]
[ libSR_Session ] -> [ libSR_Grammar ]
[ check_prereq ] -> [ liblog ]
[ Launcher ] -> [ signapk ]
[ ApiDemos ] -> [ dx ]
[ showmap ] -> [ acp ]
[ libgtkwindow ] -> [ liblog ]
[ test_g2g ] -> [ libSR_Session ]
[ MediaProvider ] -> [ core ]
[ Compass ] -> [ signapk ]
[ make_ve_grammar ] -> [ libSR_Core ]
[ parseStringTest ] -> [ libSR_Core ]
[ libsgl ] -> [ libemoji ]
[ dictTest ] -> [ libESR_Portable ]
[ libnativehelper ] -> [ libfdlibm ]
[ mkstubs ] -> [ asm-3.1 ]
[ Music ] -> [ aapt ]
[ showmap ] -> [ liblog ]
[ AliasActivity ] -> [ aapt ]
[ dexdump ] -> [ libdex ]
[ libwbxml_jni ] -> [ acp ]
[ Snake ] -> [ signapk ]
[ ddms ] -> [ sdkstats ]
[ com.android.im.plugin ] -> [ aapt ]
[ procmem ] -> [ libpagemap ]
[ libaudio ] -> [ libaudiointerface ]
[ CustomLocale ] -> [ framework ]
[ logwrapper ] -> [ liblog ]
[ libicudata-default ] -> [ acp ]
[ ContactsProvider ] -> [ framework ]
[ dx ] -> [ acp ]
[ GoogleSearch ] -> [ dx ]
[ checkapi ] -> [ libclearsilver-jni ]
[ libril ] -> [ libcutils ]
[ test_g2g ] -> [ libSR_Semproc ]
[ libSR_G2P ] -> [ acp ]
[ checkapi ] -> [ apicheck ]
[ zipalign ] -> [ libutils ]
[ GlobalTime ] -> [ framework ]
[ event-log-tags ] -> [ acp ]
[ Music ] -> [ core ]
[ Email ] -> [ acp ]
[ libaudio ] -> [ liblog ]
[ Settings ] -> [ acp ]
[ CalendarProvider ] -> [ core ]
[ services ] -> [ acp ]
[ libgstmediarecorder ] -> [ acp ]
[ test_defs.xml ] -> [ acp ]
[ parseStringTest ] -> [ libSR_AcousticState ]
[ make_cfst ] -> [ libSR_Nametag ]
[ libSR_Nametag ] -> [ acp ]
[ EnabledTestApp ] -> [ core ]
[ make_cfst ] -> [ libSR_Recognizer ]
[ browsertestplugin ] -> [ acp ]
[ Contacts ] -> [ zipalign ]
[ make_ve_grammar ] -> [ libSR_Nametag ]
[ SkeletonApp ] -> [ acp ]
[ dictTest ] -> [ libSR_Grammar ]
[ GoogleSearch ] -> [ framework ]
[ ant ] -> [ acp ]
[ DensityTest ] -> [ framework ]
[ libcorecg ] -> [ acp ]
[ libESR_Shared ] -> [ acp ]
[ CustomLocale ] -> [ zipalign ]
[ ddms ] -> [ ddmlib ]
[ GoogleContactsProvider ] -> [ framework ]
[ FontLab ] -> [ acp ]
[ Fallback ] -> [ dx ]
[ FontLab ] -> [ aapt ]
[ HTMLViewer ] -> [ framework ]
[ traceview ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ test_swiarb ] -> [ libSR_Core ]
[ SdkSetup ] -> [ dx ]
[ FixedGridLayout ] -> [ aapt ]
[ ContactsProvider ] -> [ aapt ]
[ GoogleContactsProvider ] -> [ signapk ]
[ test_g2g ] -> [ libSR_AcousticState ]
[ dictTest ] -> [ libSR_Nametag ]
[ make_ve_grammar ] -> [ libSR_AcousticState ]
[ com.example.android.platform_library ] -> [ framework ]
[ localize ] -> [ libcutils ]
[ installd ] -> [ liblog ]
[ gamb ] -> [ liblog ]
[ android-init ] -> [ liblog ]
[ com.android.im.plugin ] -> [ core ]
[ temp_layoutlib ] -> [ framework ]
[ PinyinIME ] -> [ ext ]
[ ApiDemos ] -> [ acp ]
[ make_g2g ] -> [ libSR_AcousticState ]
[ libdrm1_jni ] -> [ liblog ]
[ SkeletonApp ] -> [ signapk ]
[ sdkuilib ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ libSR_AcousticModels ] -> [ libESR_Shared ]
[ libsgl ] -> [ libutils ]
[ sdklib ] -> [ androidprefs ]
[ libui ] -> [ acp ]
[ Stk ] -> [ core ]
[ libicudata-jp ] -> [ icudata ]
[ grxmlcompile ] -> [ libSR_Session ]
[ libnativehelper ] -> [ libsqlite ]
[ adb ] -> [ libcutils ]
[ dumpeventlog ] -> [ acp ]
[ JETBoy ] -> [ ext ]
[ libaudio ] -> [ acp ]
[ dvz ] -> [ acp ]
[ libreference-ril ] -> [ libutils ]
[ TelephonyProvider ] -> [ acp ]
[ grxmlcompile ] -> [ libESR_Shared ]
[ dumpkey ] -> [ acp ]
[ TelephonyProvider ] -> [ zipalign ]
[ EnabledTestApp ] -> [ acp ]
[ android.policy_mid ] -> [ acp ]
[ NotePad ] -> [ dx ]
[ ddmuilib ] -> [ jcommon-1.0.12 ]
[ SimpleJNI ] -> [ zipalign ]
[ libdvm ] -> [ liblog ]
[ Contacts ] -> [ dx ]
[ make_g2g ] -> [ libSR_Core ]
[ make_g2g ] -> [ acp ]
[ libSR_Recognizer ] -> [ libSR_Core ]
[ HTMLViewer ] -> [ dx ]
[ android.policy_phone ] -> [ framework ]
[ GoogleSubscribedFeedsProvider ] -> [ google-framework ]
[ libGLESv1_CM ] -> [ libui ]
[ libicuuc ] -> [ acp ]
[ ext ] -> [ libgoogleclient ]
[ libhardware ] -> [ acp ]
[ android.policy ] -> [ acp ]
[ Launcher ] -> [ ext ]
[ SoundRecorder ] -> [ signapk ]
[ ddms ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ libembunit ] -> [ acp ]
[ CustomLocale ] -> [ aapt ]
[ android-init ] -> [ acp ]
[ libpixelflinger ] -> [ liblog ]
[ GoogleSubscribedFeedsProvider ] -> [ dx ]
[ libsgl ] -> [ libpng ]
[ ddmuilib ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ run-core-tests-on-ri ] -> [ acp ]
[ DrmProvider ] -> [ dx ]
[ sdkmanager ] -> [ acp ]
[ Stk ] -> [ dx ]
[ libpagemap ] -> [ acp ]
[ Phone ] -> [ aidl ]
[ CalendarProvider ] -> [ google-framework ]
[ AliasActivity ] -> [ signapk ]
[ DownloadProvider ] -> [ core ]
[ libSR_AcousticState ] -> [ libESR_Shared ]
[ libSR_Semproc ] -> [ acp ]
[ Fallback ] -> [ signapk ]
[ AppWidgetProvider ] -> [ acp ]
[ svc ] -> [ core ]
[ com.android.im.plugin ] -> [ ext ]
[ parseStringTest ] -> [ libSR_G2P ]
[ DrmProvider ] -> [ acp ]
[ AppWidgetHostTest ] -> [ signapk ]
[ sdkuilib ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ adbd ] -> [ acp ]
[ libicui18n ] -> [ libicuuc ]
[ bison ] -> [ acp ]
[ Launcher ] -> [ aapt ]
[ Settings ] -> [ aapt ]
[ libSR_Recognizer ] -> [ libSR_Nametag ]
[ SslLoad ] -> [ signapk ]
[ backup ] -> [ libcutils ]
[ ImfTest ] -> [ signapk ]
[ JETBoy ] -> [ core ]
[ libSR_Recognizer ] -> [ libESR_Portable ]
[ wdsclient ] -> [ libutils ]
[ checkapi ] -> [ droiddoc ]
[ layoutlib_api ] -> [ acp ]
[ StatusBarTest ] -> [ ext ]
[ parseStringTest ] -> [ libSR_Nametag ]
[ SoftKeyboard ] -> [ zipalign ]
[ EnabledTestApp ] -> [ zipalign ]
[ localize ] -> [ liblog ]
[ libsimplejni ] -> [ libutils ]
[ RSSReader ] -> [ acp ]
[ libSR_Recognizer ] -> [ libESR_Shared ]
[ hprof-conv ] -> [ acp ]
[ libEGL ] -> [ libui ]
[ DrmProvider ] -> [ ext ]
[ Calculator ] -> [ framework ]
[ ImfTest ] -> [ framework ]
[ make_cfst ] -> [ libSR_Semproc ]
[ Home ] -> [ acp ]
[ Term ] -> [ acp ]
[ sdkuilib ] -> [ sdklib ]
[ android.policy_mid ] -> [ aapt ]
[ PackageInstaller ] -> [ acp ]
[ libSR_Recognizer ] -> [ libSR_AcousticState ]
[ DrmProvider ] -> [ zipalign ]
[ FontLab ] -> [ signapk ]
[ localize ] -> [ acp ]
[ make_g2g ] -> [ libSR_Grammar ]
[ HTMLViewer ] -> [ acp ]
[ StatusBarTest ] -> [ zipalign ]
[ DensityTest ] -> [ ext ]
[ jarutils ] -> [ androidprefs ]
[ dmtracedump ] -> [ acp ]
[ test_g2g ] -> [ libSR_Recognizer ]
[ androidprefs ] -> [ acp ]
[ libicudata-eu ] -> [ acp ]
[ adb ] -> [ libzipfile ]
[ DrmProvider ] -> [ core ]
[ JETBoy ] -> [ aapt ]
[ mkbootfs ] -> [ acp ]
[ Home ] -> [ dx ]
[ apkbuilder ] -> [ androidprefs ]
[ test_swiarb ] -> [ libSR_AcousticModels ]
[ AppWidgetHostTest ] -> [ dx ]
[ input ] -> [ ext ]
[ services ] -> [ android.policy ]
[ gamb ] -> [ acp ]
[ SdkSetup ] -> [ ext ]
[ libicui18n ] -> [ libicudata-us ]
[ libsonivox ] -> [ acp ]
[ com.example.android.platform_library ] -> [ dx ]
[ ApiDemos ] -> [ aapt ]
[ Email ] -> [ core ]
[ VoiceDialer ] -> [ core ]
[ libagl ] -> [ libcutils ]
[ VoiceDialer ] -> [ dx ]
[ GoogleSearch ] -> [ aapt ]
[ Email ] -> [ aapt ]
[ grxmlcompile ] -> [ libSR_Grammar ]
[ GoogleSearch ] -> [ acp ]
[ com.example.android.platform_library ] -> [ ext ]
[ libSR_G2P ] -> [ libESR_Shared ]
[ dictTest ] -> [ libSR_AcousticModels ]
[ grxmlcompile ] -> [ libSR_Nametag ]
[ Snake ] -> [ zipalign ]
[ libSR_EventLog ] -> [ libESR_Portable ]
[ VoiceDialer ] -> [ ext ]
[ libnetutils ] -> [ acp ]
[ ImfTest ] -> [ dx ]
[ StatusBarTest ] -> [ acp ]
[ libgstreamer ] -> [ libutils ]
[ libcamera ] -> [ libutils ]
[ test-opengl-codegen ] -> [ libcutils ]
[ libSR_Recognizer ] -> [ libSR_Semproc ]
[ dictTest ] -> [ libSR_Vocabulary ]
[ Contacts ] -> [ googlelogin-client ]
[ libcorecg ] -> [ liblog ]
[ make_ve_grammar ] -> [ libESR_Portable ]
[ libnativehelper ] -> [ libjavacore ]
[ test_g2g ] -> [ libESR_Portable ]
[ services ] -> [ aapt ]
[ DownloadProvider ] -> [ acp ]
[ DrmProvider ] -> [ signapk ]
[ libreference-ril ] -> [ liblog ]
[ test_g2g ] -> [ libSR_Nametag ]
[ com.android.inputmethod.pinyin.lib ] -> [ ext ]
[ Contacts ] -> [ acp ]
[ com.example.android.platform_library ] -> [ acp ]
[ Contacts ] -> [ core ]
[ test-opengl-codegen ] -> [ libpixelflinger ]
[ ApiDemos ] -> [ zipalign ]
[ GoogleSubscribedFeedsProvider ] -> [ aapt ]
[ kxml2-2.3.0 ] -> [ acp ]
[ mkbootimg ] -> [ libmincrypt ]
[ grxmlcompile ] -> [ libtinyxml ]
[ make_cfst ] -> [ libSR_EventLog ]
[ Music ] -> [ signapk ]
[ ddmuilib ] -> [ acp ]
[ libSR_Session ] -> [ libSR_Nametag ]
[ FontLab ] -> [ dx ]
[ libSR_Semproc ] -> [ libSR_Core ]
[ ime ] -> [ acp ]
[ GoogleSearch ] -> [ core ]
[ make_cfst ] -> [ libESR_Shared ]
[ SkeletonApp ] -> [ aapt ]
[ screenshot2 ] -> [ ddmlib ]
[ procrank ] -> [ acp ]
[ ddmuilib ] -> [ ddmlib ]
[ Phone ] -> [ dx ]
[ libswt-atk-gtk-3236 ] -> [ acp ]
[ libsqlite3_phonetic_string_utils_test ] -> [ acp ]
[ Fallback ] -> [ ext ]
[ Music ] -> [ framework ]
[ DrmProvider ] -> [ framework ]
[ GoogleContactsProvider ] -> [ zipalign ]
[ am ] -> [ ext ]
[ Calculator ] -> [ aapt ]
[ SpareParts ] -> [ ext ]
[ com.android.inputmethod.pinyin.lib ] -> [ acp ]
[ libemoji ] -> [ acp ]
[ NotePad ] -> [ acp ]
[ EnabledTestApp ] -> [ aapt ]
[ libvorbisidec ] -> [ acp ]
[ make_g2g ] -> [ libESR_Portable ]
[ AT_Translated_Set_2_keyboard.kcm ] -> [ kcm ]
[ Calculator ] -> [ signapk ]
[ dexdump ] -> [ liblog ]
[ ddmuilib ] -> [ swt ]
[ libEGL ] -> [ libutils ]
[ temp_layoutlib ] -> [ core ]
[ liblog ] -> [ acp ]
[ hierarchyviewer ] -> [ ddmlib ]
[ libhardware_legacy ] -> [ libwpa_client ]
[ SubscribedFeedsProvider ] -> [ core ]
[ dumpstate ] -> [ acp ]
[ libnativehelper ] -> [ libicui18n ]
[ libSR_Nametag ] -> [ libESR_Shared ]
[ test_g2g ] -> [ libESR_Shared ]
[ libwbxml ] -> [ liblog ]
[ Camera ] -> [ acp ]
[ com.android.inputmethod.pinyin.lib ] -> [ framework ]
[ libcutils ] -> [ liblog ]
[ libdrm1 ] -> [ libcutils ]
[ android.test.runner ] -> [ dx ]
