graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ libneo_util ] -> [ acp ]
[ framework-tests ] -> [ android.test.runner ]
[ AudioInRecord ] -> [ libsrec_jni ]
[ event-log-tags ] -> [ acp ]
[ libomx_aacdec_sharedlibrary ] -> [ libandroid_runtime ]
[ test-opengl-filter ] -> [ libGLESv1_CM ]
[ JETBoy ] -> [ ext ]
[ HelloActivity ] -> [ aapt ]
[ Contacts ] -> [ ext ]
[ org.eclipse.equinox.common_3.2.0.v20060603 ] -> [ acp ]
[ libopencore_author ] -> [ libandroid_runtime ]
[ libhgl ] -> [ libcutils ]
[ showmap ] -> [ libcutils ]
[ CalendarTests ] -> [ Calendar ]
[ NotePad ] -> [ zipalign ]
[ libpagemap ] -> [ acp ]
[ libomx_m4vdec_sharedlibrary ] -> [ libandroid_runtime ]
[ com.example.android.platform_library ] -> [ ext ]
[ test-opengl-textures ] -> [ libEGL ]
[ dictTest ] -> [ libSR_Recognizer ]
[ libwpa_client ] -> [ libcutils ]
[ androidprefs ] -> [ acp ]
[ eventanalyzer ] -> [ ddmlib ]
[ SmokeTestApp ] -> [ android.test.runner ]
[ ddms ] -> [ ddmuilib ]
[ ImfTestTests ] -> [ ImfTest ]
[ test-opengl-finish ] -> [ libEGL ]
[ CalendarProvider ] -> [ framework ]
[ GoogleSearch ] -> [ ext ]
[ mediaserver ] -> [ libmediaplayerservice ]
[ com.android.inputmethod.pinyin.lib ] -> [ ext ]
[ icudata ] -> [ acp ]
[ libsonivox ] -> [ libutils ]
[ bison ] -> [ acp ]
[ EmailTests ] -> [ android.test.runner ]
[ ContactsProvider ] -> [ framework ]
[ Compass ] -> [ zipalign ]
[ parseStringTest ] -> [ libSR_Session ]
[ LunarLander ] -> [ zipalign ]
[ libEGL ] -> [ libui ]
[ Development ] -> [ android.test.runner ]
[ procmem ] -> [ libpagemap ]
[ sdklib ] -> [ androidprefs ]
[ libopencore_rtsp ] -> [ libandroid_runtime ]
[ droidcore ] -> [ files ]
[ SslLoad ] -> [ framework ]
[ PinyinIME ] -> [ framework ]
[ libpvoma1passthru ] -> [ libandroid_runtime ]
[ NotePad ] -> [ aapt ]
[ layoutlib_create ] -> [ asm-3.1 ]
[ hprof-conv ] -> [ acp ]
[ libomx_avcdec_sharedlibrary ] -> [ libandroid_runtime ]
[ procrank ] -> [ libpagemap ]
[ HelloActivityTests ] -> [ android.test.runner ]
[ StatusBarTest ] -> [ framework ]
[ FontLab ] -> [ ext ]
[ RSSReader ] -> [ aapt ]
[ libclearsilver-jni ] -> [ libneo_cgi ]
[ checkapi ] -> [ framework ]
[ DownloadProvider ] -> [ ext ]
[ libplatform_library_jni ] -> [ libandroid_runtime ]
[ libswt-gtk-3236 ] -> [ acp ]
[ dexopt ] -> [ libdvm ]
[ ImProvider ] -> [ com.android.im.plugin ]
[ Browser ] -> [ android.test.runner ]
[ CalendarProvider ] -> [ ext ]
[ svc ] -> [ ext ]
[ libSR_Grammar ] -> [ libSR_Semproc ]
[ SkeletonApp ] -> [ aapt ]
[ libcameraservice ] -> [ libmedia ]
[ droiddoc ] -> [ clearsilver ]
[ ddmuilib ] -> [ swt ]
[ ContactsProvider ] -> [ ext ]
[ make_cfst ] -> [ libSR_Session ]
[ libSR_AcousticState ] -> [ libSR_Core ]
[ angeles ] -> [ libGLESv1_CM ]
[ GoogleContactsProvider ] -> [ ext ]
[ android.policy_mid ] -> [ framework ]
[ libhardware_legacy ] -> [ libwpa_client ]
[ make_g2g ] -> [ libSR_Recognizer ]
[ ddms ] -> [ sdkstats ]
[ wbxmltest ] -> [ libutils ]
[ libgstmediarecorder ] -> [ libmedia ]
[ test-opengl-filter ] -> [ libEGL ]
[ sdkstats ] -> [ androidprefs ]
[ files ] -> [ libandroid_servers ]
[ make_ve_grammar ] -> [ libSR_Session ]
[ GoogleContactsProvider ] -> [ framework ]
[ Settings ] -> [ framework ]
[ libsoundpool ] -> [ libandroid_runtime ]
[ libaudioflinger ] -> [ libmedia ]
[ lights.default ] -> [ libutils ]
[ grxmlcompile ] -> [ libSR_Session ]
[ dexlist ] -> [ libcutils ]
[ Mms ] -> [ SoundRecorder ]
[ libSR_Vocabulary ] -> [ libSR_Core ]
[ IM ] -> [ android.test.runner ]
[ SpareParts ] -> [ ext ]
[ libvorbisidec ] -> [ acp ]
[ rild ] -> [ libril ]
[ VoiceDialer ] -> [ ext ]
[ Snake ] -> [ zipalign ]
[ test-opengl-textures ] -> [ libGLESv1_CM ]
[ test_g2g ] -> [ libSR_Recognizer ]
[ CoreTests ] -> [ android.test.runner ]
[ Calculator ] -> [ framework ]
[ HTMLViewer ] -> [ framework ]
[ EnabledTestApp ] -> [ ext ]
[ GlobalTime ] -> [ ext ]
[ Settings ] -> [ ext ]
[ adbd ] -> [ libcutils ]
[ ImfTest ] -> [ ext ]
[ AliasActivity ] -> [ zipalign ]
[ libESR_Shared ] -> [ libESR_Portable ]
[ framework ] -> [ core ]
[ libwbxml_jni ] -> [ libutils ]
[ libicudata-us ] -> [ icudata ]
[ ddmuilib ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ android.test.runner ] -> [ ext ]
[ libexif ] -> [ libnativehelper ]
[ swt ] -> [ acp ]
[ libomx_m4venc_sharedlibrary ] -> [ libandroid_runtime ]
[ android.awt ] -> [ framework ]
[ android.policy_phone ] -> [ ext ]
[ gamb ] -> [ libutils ]
[ libopencore_net_support ] -> [ libandroid_runtime ]
[ Camera ] -> [ framework ]
[ browsertestplugin ] -> [ acp ]
[ libutils ] -> [ libcutils ]
[ libsqlite ] -> [ libicui18n ]
[ libswt-cairo-gtk-3236 ] -> [ acp ]
[ MusicTests ] -> [ Music ]
[ AppWidgetProvider ] -> [ framework ]
[ libSR_Semproc ] -> [ libSR_Core ]
[ framework-res ] -> [ aapt ]
[ DownloadProvider ] -> [ framework ]
[ draw9patch ] -> [ swing-worker-1.1 ]
[ SdkSetup ] -> [ framework ]
[ makedict ] -> [ acp ]
[ dalvikvm ] -> [ libdvm ]
[ Fallback ] -> [ ext ]
[ run-core-tests ] -> [ acp ]
[ libcutils ] -> [ liblog ]
[ libsimplejni ] -> [ libutils ]
[ libSR_EventLog ] -> [ libESR_Shared ]
[ DumpRenderTree ] -> [ android.test.runner ]
[ com.android.inputmethod.pinyin.lib ] -> [ framework ]
[ apkbuilder ] -> [ jarutils ]
[ libomx_amrenc_sharedlibrary ] -> [ libandroid_runtime ]
[ libicuuc ] -> [ libicudata-us ]
[ libgtkwindow ] -> [ libutils ]
[ libgstreamer ] -> [ libui ]
[ LunarLander ] -> [ aapt ]
[ CalculatorTests ] -> [ android.test.runner ]
[ libaudio ] -> [ libutils ]
[ libwbxml ] -> [ libutils ]
[ libopencore_downloadreg ] -> [ libandroid_runtime ]
[ radiooptions ] -> [ libcutils ]
[ test-opengl-codegen ] -> [ libpixelflinger ]
[ SettingsProvider ] -> [ framework ]
[ service ] -> [ libutils ]
[ FrameworkTest ] -> [ android.test.runner ]
[ layoutlib_api ] -> [ kxml2-2.3.0 ]
[ libmedia ] -> [ libui ]
[ libsqlite3_phonetic_string_utils_test ] -> [ acp ]
[ com.android.im.plugin ] -> [ ext ]
[ libESR_Portable ] -> [ acp ]
[ libswt-pi-gtk-3236 ] -> [ acp ]
[ sdkuilib ] -> [ sdklib ]
[ NotePadTests ] -> [ android.test.runner ]
[ libsrec_jni ] -> [ libmedia ]
[ libandroid_runtime ] -> [ libskiagl ]
[ Music ] -> [ ext ]
[ MediaProvider ] -> [ framework ]
[ gpustate ] -> [ libGLESv1_CM ]
[ dvz ] -> [ libcutils ]
[ Phone ] -> [ framework ]
[ AlarmClock ] -> [ framework ]
[ jarutils ] -> [ androidprefs ]
[ libhardware_legacy ] -> [ libutils ]
[ Contacts ] -> [ framework ]
[ libSR_AcousticModels ] -> [ libSR_Core ]
[ test-opengl-tritex ] -> [ libGLESv1_CM ]
[ SdkSetup ] -> [ ext ]
[ make_g2g ] -> [ libSR_Session ]
[ libSR_Vocabulary ] -> [ libSR_G2P ]
[ ime ] -> [ framework ]
[ dexdump ] -> [ liblog ]
[ fs_get_stats ] -> [ acp ]
[ test_swiarb ] -> [ libSR_Recognizer ]
[ temp_layoutlib ] -> [ framework ]
[ VoiceDialer ] -> [ framework ]
[ ddmuilib ] -> [ jcommon-1.0.12 ]
[ libxml2wbxml ] -> [ libutils ]
[ test-opengl-finish ] -> [ libGLESv1_CM ]
[ libSR_Grammar ] -> [ libSR_Vocabulary ]
[ SRecTest ] -> [ libsrec_jni ]
[ test_g2g ] -> [ libSR_Session ]
[ StatusBarTest ] -> [ ext ]
[ dumpsys ] -> [ libutils ]
[ HTMLViewer ] -> [ ext ]
[ Fallback ] -> [ framework ]
[ acp ] -> [ libhost ]
[ android.awt ] -> [ ext ]
[ mkstubs ] -> [ asm-3.1 ]
[ librank ] -> [ libpagemap ]
[ libmediaplayerservice ] -> [ libandroid_runtime ]
[ genext2fs ] -> [ acp ]
[ gtkwindow ] -> [ libgtkwindow ]
[ org-netbeans-api-visual ] -> [ acp ]
[ su ] -> [ acp ]
[ RSSReader ] -> [ zipalign ]
[ launchperf ] -> [ android.test.runner ]
[ FontLab ] -> [ framework ]
[ ext ] -> [ core ]
[ liblog ] -> [ acp ]
[ libskiagl ] -> [ libGLESv1_CM ]
[ installd ] -> [ libcutils ]
[ ImfTest ] -> [ framework ]
[ libdrm1_jni ] -> [ libutils ]
[ zipalign ] -> [ libutils ]
[ libomx_sharedlibrary ] -> [ libandroid_runtime ]
[ timeinfo ] -> [ libhardware_legacy ]
[ libomx_mp3dec_sharedlibrary ] -> [ libandroid_runtime ]
[ EmailTests ] -> [ Email ]
[ AlarmClock ] -> [ ext ]
[ CustomLocale ] -> [ ext ]
[ PackageInstaller ] -> [ ext ]
[ system_server ] -> [ libutils ]
[ LunarLanderTests ] -> [ android.test.runner ]
[ Music ] -> [ framework ]
[ hierarchyviewer ] -> [ swing-worker-1.1 ]
[ jasmin.jar ] -> [ acp ]
[ AT_Translated_Set_2_keyboard.kcm ] -> [ kcm ]
[ backup ] -> [ libcutils ]
[ Camera ] -> [ ext ]
[ AppWidgetHostTest ] -> [ ext ]
[ preload ] -> [ acp ]
[ libreference-ril ] -> [ libril ]
[ bookmarks.xml ] -> [ acp ]
[ dumpeventlog ] -> [ ddmlib ]
[ aapt ] -> [ libutils ]
[ aidl ] -> [ acp ]
[ com.android.im.plugin ] -> [ framework ]
[ MediaProvider ] -> [ ext ]
[ libopencore_common ] -> [ libandroid_runtime ]
[ hierarchyviewer ] -> [ org-openide-util ]
[ libSR_AcousticModels ] -> [ libSR_EventLog ]
[ SoftKeyboard ] -> [ zipalign ]
[ gpustate ] -> [ libEGL ]
[ pm ] -> [ ext ]
[ android ] -> [ acp ]
[ sdkmanager ] -> [ sdkuilib ]
[ libnativehelper ] -> [ libsqlite ]
[ android.policy ] -> [ acp ]
[ libui ] -> [ libpixelflinger ]
[ DrmProvider ] -> [ framework ]
[ Home ] -> [ zipalign ]
[ CalculatorTests ] -> [ Calculator ]
[ libemoji ] -> [ libutils ]
[ com.example.android.platform_library ] -> [ framework ]
[ swing-worker-1.1 ] -> [ acp ]
[ libaes ] -> [ acp ]
[ ContactsTests ] -> [ android.test.runner ]
[ sdkstats ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ prebuilt ] -> [ grxmlcompile ]
[ SpareParts ] -> [ framework ]
[ ddmuilib ] -> [ ddmlib ]
[ ninepatch ] -> [ acp ]
[ android.policy_mid ] -> [ ext ]
[ adb ] -> [ libcutils ]
[ test_defs.xml ] -> [ acp ]
[ libcorecg ] -> [ libutils ]
[ checkapi ] -> [ ext ]
[ libandroid_servers ] -> [ libsystem_server ]
[ jfreechart-1.0.9 ] -> [ acp ]
[ libicui18n ] -> [ libicuuc ]
[ atree ] -> [ acp ]
[ libSR_Session ] -> [ libSR_Grammar ]
[ libpixelflinger ] -> [ libhardware_legacy ]
[ SslLoad ] -> [ ext ]
[ TelephonyProvider ] -> [ ext ]
[ sqlite3 ] -> [ liblog ]
[ SmokeTest ] -> [ SmokeTestApp ]
[ apicheck ] -> [ acp ]
[ sdkstats ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ GoogleContactsProviderTests ] -> [ android.test.runner ]
[ services ] -> [ ext ]
[ AliasActivity ] -> [ aapt ]
[ libmedia_jni ] -> [ libomx_amrenc_sharedlibrary ]
[ libsurfaceflinger ] -> [ libGLESv1_CM ]
[ kcm ] -> [ acp ]
[ libjni_pinyinime ] -> [ libutils ]
[ CustomLocale ] -> [ framework ]
[ screenshot2 ] -> [ ddmlib ]
[ libsurfaceflinger ] -> [ libEGL ]
[ libdrm1 ] -> [ libutils ]
[ libSR_Core ] -> [ libESR_Shared ]
[ AppWidgetProvider ] -> [ ext ]
[ ApiDemos ] -> [ aapt ]
[ libicudata-default ] -> [ icudata ]
[ org.eclipse.jface_3.2.0.I20060605-1400 ] -> [ acp ]
[ Compass ] -> [ aapt ]
[ properties ] -> [ acp ]
[ showslab ] -> [ acp ]
[ monkey ] -> [ framework ]
[ DisabledTestApp ] -> [ framework ]
[ libmedia_jni ] -> [ libopencore_author ]
[ mkbootimg ] -> [ acp ]
[ ddmuilib ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ MusicTests ] -> [ android.test.runner ]
[ ddmuilib ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ nmea ] -> [ acp ]
[ PackageInstaller ] -> [ framework ]
[ libopencore_mp4local ] -> [ libandroid_runtime ]
[ Calculator ] -> [ ext ]
[ prebuilt ] -> [ make_g2g ]
[ Phone ] -> [ ext ]
[ libmedia_jni ] -> [ libopencore_player ]
[ kxml2-2.3.0 ] -> [ acp ]
[ libsystem_server ] -> [ libmediaplayerservice ]
[ EnabledTestApp ] -> [ framework ]
[ sdkstats ] -> [ swt ]
[ libfst ] -> [ acp ]
[ test_swiarb ] -> [ libSR_Session ]
[ libarity ] -> [ acp ]
[ wdsclient ] -> [ libutils ]
[ ant ] -> [ acp ]
[ Calendar ] -> [ android.test.runner ]
[ ImfTestTests ] -> [ android.test.runner ]
[ run-core-tests-on-ri ] -> [ acp ]
[ SoundRecorder ] -> [ framework ]
[ servicemanager ] -> [ liblog ]
[ input ] -> [ framework ]
[ AppWidgetHostTest ] -> [ framework ]
[ ddmuilib ] -> [ jfreechart-1.0.9 ]
[ Launcher ] -> [ framework ]
[ SkeletonApp ] -> [ zipalign ]
[ libopencore_download ] -> [ libandroid_runtime ]
[ SimpleJNI ] -> [ framework ]
[ anttasks ] -> [ apkbuilder ]
[ make_cfst ] -> [ libSR_Recognizer ]
[ SettingsTests ] -> [ Settings ]
[ SkeletonAppTests ] -> [ android.test.runner ]
[ layoutlib ] -> [ temp_layoutlib ]
[ libcamera ] -> [ libui ]
[ libicudata-eu ] -> [ icudata ]
[ PlatformLibraryClient ] -> [ com.example.android.platform_library ]
[ framework-tests ] -> [ android.policy_phone ]
[ input ] -> [ ext ]
[ AudioHardwareRecord ] -> [ libsrec_jni ]
[ libSR_Session ] -> [ libSR_Nametag ]
[ FrameworkTestTests ] -> [ FrameworkTest ]
[ asm-3.1 ] -> [ acp ]
[ cmu2nuance ] -> [ acp ]
[ SettingsProvider ] -> [ ext ]
[ SubscribedFeedsProvider ] -> [ framework ]
[ google-framework ] -> [ acp ]
[ app_process ] -> [ libandroid_runtime ]
[ pm ] -> [ framework ]
